time: 1000000000
145 13 644706 46267 2823 25285 14380 4973 13583 7925 7351 9759 5224 9073 7577 4843 7815 5803 5690 6865 4835 5225 5380 4365 5097 4685 4422 4447 3530 3548 3907 3220 3529 3230 3133 3032 2860 2784 2821 2632 2521 2468 2393 2323 2346 2044 2045 2084 1843 1885 1774 1743 1777 1749 1669 1710 1817 1756 1724 1679 1579 1518 1417 1352 1365 1346 1289 1196 1139 1309 1130 1385 1177 1222 1015 1120 1012 906 970 940 1087 947 1039 926 858 875 1048 805 968 920 831 816 737 831 773 820 791 697 752 669 683 545 671 560 620 671 546 532 542 367 484 361 378 421 432 419 412 386 322 299 314 265 265 210 175 156 162 165 134 114 110 113 85 72 92 74 47 45 22 25 30 28 27 22 12 18 6 10 1
145 14 627007 44115 2548 24358 13861 4857 13301 7675 7158 9288 4986 8750 7460 5103 7700 5875 5392 6425 4763 5118 5137 4546 5038 4597 4456 4653 4127 4299 4124 3726 3851 3430 3562 3494 3271 3105 2781 3089 2894 2910 2971 2884 2906 2816 2803 2633 2479 2329 2291 2089 2221 2058 2062 1861 1889 1919 1729 1725 1692 1849 1577 1634 1635 1589 1479 1543 1489 1370 1341 1371 1336 1270 1319 1199 1245 1242 1163 1162 1152 1070 882 932 947 923 921 915 877 816 852 778 770 912 1010 853 962 985 917 966 798 944 971 809 813 866 767 810 633 778 639 564 512 568 611 591 622 474 454 414 331 293 298 261 236 229 267 303 276 273 209 252 195 185 112 118 95 113 103 83 76 71 56 42 51 35 37 22 34 27 10 11 15 5 30 19 16 20 9 13 14 9 4 16 17 12 16 4
145 15 631299 44990 2672 24439 13638 4601 13432 7372 6997 9104 4993 8544 7345 5169 8092 6169 5949 6939 5173 5282 5465 4518 4972 4605 4408 4617 4181 4505 4130 3726 4105 3722 3642 3680 3522 3581 3585 3225 3568 3154 3127 2907 2521 2512 2526 2335 2314 2255 2230 2206 1949 2087 1853 1823 1805 1687 1693 1536 1457 1627 1627 1359 1277 1413 1289 1149 1241 1324 1154 1284 1116 1097 1182 1032 1190 911 1133 1078 1080 1061 834 994 979 1016 970 800 804 769 736 750 728 714 798 747 740 771 688 671 736 784 745 626 622 536 594 638 655 616 608 562 491 455 531 635 576 597 498 559 486 445 411 359 297 251 252 179 195 142 129 108 89 48 65 66 34 18 42 31 13 48 24 26 28 26 28 18 11 2
145 16 649988 45686 2773 25121 14373 4682 13606 7759 7175 9479 4785 8933 7137 4684 7035 5243 4903 6050 4558 4661 4753 3959 4400 4125 3744 4141 3556 3402 3446 2932 3175 3096 2679 3156 2978 2906 3047 2967 2807 3002 2928 2648 2769 2434 2479 2269 2151 1916 2149 2026 2123 2027 1971 2036 1696 1805 1732 1720 1765 1636 1572 1570 1605 1518 1424 1524 1338 1424 1426 1305 1294 1214 1209 1231 1118 1201 1150 1069 1099 952 951 922 813 1006 843 703 833 762 739 691 673 706 811 691 708 758 767 632 809 627 689 575 557 454 430 460 403 363 282 352 322 315 330 288 282 341 288 310 224 238 223 200 173 173 160 153 89 76 80 43 38 25 48 31 10 17 3 10 15 9 11 17 13 2 8 0 1
145 17 649436 47029 2748 26372 14954 4950 14004 7867 6846 9339 4820 8906 7152 4944 7180 5596 5208 6319 4745 5095 5255 4339 5063 4241 4015 4056 3598 3358 3870 3266 3567 3245 2857 3177 2945 2695 2663 2526 2553 2511 2521 2509 2081 2276 2200 2105 2066 2046 1806 1856 1797 1723 1736 1648 1694 1600 1430 1488 1403 1533 1399 1326 1415 1199 1322 1233 1414 1451 1398 1406 1229 1332 1273 1152 1071 1163 1087 1064 1045 935 920 830 915 802 719 850 688 711 665 656 713 541 553 545 465 478 449 408 347 437 366 426 383 316 341 381 323 385 372 345 340 344 367 291 393 378 373 339 353 288 254 311 237 347 263 242 199 253 194 165 206 134 100 124 118 55 111 92 69 92 80 81 53 38 35 34 24 41 33 46 37 44 32 14 23 11 19 23 3 19 8 15 12 10 7 14 11 4 3 4 0 6 5 8 10 26 8 14 19 13 3 7
145 18 648705 46692 2853 25897 14421 4937 14481 7826 7577 9494 5072 8137 6822 4468 6929 5226 4800 5751 4089 4349 4725 3708 4589 4175 3858 4562 3837 3814 3986 3634 3858 3481 3094 3025 3043 2571 2677 2627 2529 2656 2492 2619 2537 2534 2635 2481 2493 2607 2258 2426 2264 1975 1961 1775 1954 1723 1658 1652 1647 1612 1637 1509 1507 1557 1430 1518 1351 1414 1259 1256 1277 1180 1182 1238 1041 1128 1011 939 908 924 863 883 789 642 805 817 644 692 683 710 760 802 691 736 651 655 625 750 739 670 598 662 455 478 515 347 378 247 281 200 211 248 229 250 225 162 256 127 216 132 148 171 109 97 72 89 68 112 78 45 84 37 59 36 36 53 48 48 12 36 38 19 52 21 23 12 0 14 12 0 4
145 19 634609 43981 2824 25588 15749 4802 14055 8085 6893 9489 5450 8232 7101 4983 7055 5357 5065 6055 4787 4873 5112 3737 4733 4211 4080 4308 4107 3841 3933 3332 3474 3190 3149 3317 3253 3278 3097 3237 3151 3162 2960 2772 2759 2689 2828 2635 2572 2506 2446 2420 2313 2252 1957 2168 1937 1790 2002 1777 1588 1753 1697 1790 1623 1665 1564 1454 1420 1296 1158 1363 1103 1235 1153 1045 957 1003 1061 959 1041 1035 1107 1027 1169 1006 954 962 922 840 857 754 779 795 769 764 790 937 820 812 722 598 575 621 533 511 454 462 507 522 451 485 402 457 533 359 454 478 288 377 340 208 311 256 243 174 219 156 198 178 189 140 144 136 114 78 64 57 26 99 58 87 36 44 36 22 11 10 5 22 2 3 1
145 20 638616 42746 2622 23417 13477 4495 12504 7399 6616 9118 4837 8423 6987 4616 7215 5511 5053 6662 4751 5328 5207 4225 4501 3999 4031 4316 3500 3551 3533 3010 3168 3183 2897 3217 3040 2995 2975 3018 3268 3268 2964 3020 2842 2542 2908 2668 2448 2449 2340 2478 2323 2527 2297 2182 2275 2317 2167 2086 2046 1805 1873 1842 1855 1776 1690 1672 1642 1529 1569 1298 1347 1461 1401 1228 1253 1144 1247 1194 1256 1170 1107 1125 990 1181 1043 1058 1103 931 830 993 891 875 785 769 690 712 687 693 730 655 755 660 699 693 829 697 578 606 516 560 454 375 386 389 370 391 373 248 306 230 276 218 193 177 118 143 146 104 121 67 105 44 38 33 30 68 58 45 95 48 55 69 26 22 30 3 20 27 12 42 21 22 35 22 12 11 13 3 5 20 15
146 1 791592 98176 4213 40642 15100 2202 8778 3834 2363 3530 1259 2782 1945 896 1933 1169 1030 1345 894 939 937 709 1003 773 685 819 591 590 588 473 493 426 372 392 344 337 310 234 266 240 192 277 195 223 229 174 208 188 158 155 142 133 121 134 96 78 80 86 73 72 80 44 53 63 53 66 68 67 53 43 52 41 36 33 33 58 52 67 64 48 47 36 40 26 41 27 45 35 47 42 39 37 43 21 25 26 17 19 13 24 19 15 9 9 2 5
146 2 791743 97747 4251 40104 15180 2392 8626 3823 2377 3733 1270 2931 2244 930 2093 1282 991 1376 889 939 867 594 830 606 530 714 451 543 498 366 421 367 281 364 271 224 285 236 255 280 242 231 224 175 191 166 158 180 134 154 132 151 119 144 114 123 113 105 98 120 113 84 107 99 94 88 72 52 54 37 27 26 32 23 16 38 30 42 44 35 33 26 42 35 36 36 21 29 38 22 25 16 19 15 29 25 29 24 41 36 19 34 26 24 24 32 27 14 28 17 25 22 22 23 30 20 25 24 31 28 28 22 14 15 17 11 11 11 4 10 2 2 2 5 2 7 1 4 4 6 11 8 7 6 6 7 6 10 8 9 15 13 14 8 6 7 10 8 14 14 10 12 19 12 12 12 20 12 15 26 18 33 23 33 14 13 18 11 16 14 16 7 7 2 6 8 12 2 8 4 0 2 4 0 8 4 1 2 4 1 1 5 7 10 3 1 4 0 1
146 3 791826 98352 4195 40764 15303 2309 8822 3878 2316 3445 1315 2827 2040 944 2041 1342 1020 1459 949 873 876 612 794 598 539 632 481 456 508 420 463 447 405 415 302 323 298 227 277 212 187 247 187 155 161 132 126 137 102 97 113 92 124 113 120 119 111 116 93 98 86 65 64 80 61 63 77 68 70 74 83 90 81 50 76 42 52 47 47 55 35 38 19 13 12 10 13 11 16 10 12 10 8 11 14 8 17 18 20 14 16 10 8 12 14 21 20 14 38 10 30 31 37 35 23 27 25 11 3 2 1 2 5 6 4 5 9 2 4 1
146 4 791034 99300 4285 40854 15312 2282 9021 3927 2423 3668 1301 2918 2012 949 2062 1283 938 1362 749 866 766 545 684 570 495 631 460 490 524 383 455 391 318 396 330 358 298 255 300 277 222 213 170 181 144 116 133 114 116 116 111 127 105 90 109 77 57 90 67 60 70 48 88 61 58 37 48 38 38 45 54 47 78 58 68 52 66 51 45 23 45 30 24 42 16 44 31 16 34 18 17 23 15 21 20 10 18 20 15 27 8 17 13 3 3 2 3 3 2 0 3 4 0 2 1 0 6 3 1 3 2 2 0 0 2 3 12 14 4 13 6 1 9 5 12 10 11 11 14 1 9 3 0 3 2 3 4 16 2 20 16 10 11 4 10 13 5 16 23 24 28 13 10 12 7 5 2 1 2 3 2 4 3 2 1 2 8 0 5 10 3 7 7 4 2 4 2
146 5 642818 44125 2752 24614 14489 4590 13975 7795 6880 9605 5196 8851 7392 4808 7577 5789 5175 6555 4967 5012 5569 4648 5584 4853 4421 4812 4131 3866 3954 3708 3672 3721 3620 3470 3309 3220 3026 2993 2860 2821 2730 2618 2478 2429 2353 2215 1907 1998 1905 1663 1683 1650 1688 1696 1883 1667 1872 1656 1537 1659 1590 1464 1519 1344 1244 1261 1220 1129 1029 1012 1044 966 1002 1020 948 1164 861 838 851 777 910 849 781 859 709 841 844 769 670 770 686 717 638 583 588 629 488 515 429 485 381 390 485 484 436 444 470 411 376 387 384 397 358 334 381 350 325 319 272 364 256 301 390 334 318 355 285 251 267 171 210 140 221 160 156 132 159 118 103 84 136 65 97 57 116 90 83 70 64 54 68 42 27 22 2 20 11 4 10 4 2 3 6 31 16 70 30 34 43 3 9
146 6 648555 46346 2729 24522 14091 4607 13384 7461 6722 8823 4616 8009 6773 4246 6710 4945 4630 5769 4113 4468 4448 3983 4298 4029 3964 4173 3834 3740 4090 3731 3489 3593 3503 3352 3453 3176 3150 3042 2750 2892 2517 2420 2501 2324 2473 2178 2167 2181 1975 2133 1822 1785 1777 1578 1695 1651 1577 1516 1604 1495 1493 1591 1467 1463 1401 1422 1312 1426 1275 1256 1278 1289 1092 958 865 986 948 1044 982 922 951 1049 1093 978 1111 881 763 851 879 761 875 974 934 966 810 930 761 919 748 733 628 640 536 612 544 616 555 592 589 525 581 535 545 506 492 494 409 390 397 300 339 251 274 218 182 167 199 182 153 155 133 126 165 93 127 98 65 70 67 47 38 45 27 48 21 28 13 25 19 4 17 33 4 17 4 10 6 7 22 0 1
146 7 640109 45482 2701 24875 14082 4806 13568 7859 7223 9626 5187 9100 7424 4914 7307 5716 5088 6226 4648 5006 5110 4378 5029 4547 4512 4721 4178 3925 4031 3533 3677 3496 3355 3257 2805 3087 2932 2626 2551 2399 2276 2434 2267 2159 2338 2004 2110 2227 2047 2150 2035 2011 1828 2164 1991 1887 1815 1740 1820 1547 1611 1421 1628 1548 1517 1448 1325 1342 1378 1314 1198 1239 1239 1108 1080 1111 939 899 899 864 966 968 942 808 794 753 824 710 848 828 772 930 927 825 974 791 791 770 756 766 749 725 716 532 580 489 468 582 508 512 503 407 378 368 369 366 337 221 224 269 229 225 188 160 195 179 108 148 58 87 81 112 56 97 77 64 64 60 90 41 42 44 25 33 45 62 25 48 42 21 49 13 10 18 5 6 8 7 17 4 14 12 13 10 9
146 8 640977 46827 2647 24406 13136 4337 12626 7407 6583 8829 4809 7893 6772 4541 6942 5079 4666 5515 4216 4349 4947 3956 4504 4161 3973 4506 4034 4042 3972 3688 3626 3564 3250 3865 3390 3277 3289 3152 3208 2979 3087 2949 2691 2697 2583 2415 2415 2407 2362 2269 2082 2073 2122 1936 2098 1915 1676 1960 1671 1635 1913 1679 1681 1531 1552 1336 1282 1401 1300 1310 1288 1316 1273 1192 1121 1123 1087 971 1029 1096 965 999 974 939 825 821 957 769 823 849 752 804 723 695 867 742 631 675 631 611 616 601 531 565 659 564 647 629 609 547 506 474 501 438 423 507 342 389 410 456 438 381 344 272 286 238 240 206 161 205 134 166 140 115 139 90 77 33 38 40 26 36 46 31 39 31 11 18 17 4 12 17 6 8 10 14 0 2
146 9 646594 44808 2668 24201 13771 4590 12733 7147 6626 8636 4780 7780 6280 4202 6325 4983 4666 5846 4348 4481 4599 3928 4681 4462 4222 4373 4043 3901 4258 3834 4052 4124 3689 3785 3501 3429 3282 3055 2967 2991 2677 2726 2672 2457 2770 2485 2599 2761 2380 2452 2156 2106 2250 2126 2047 1855 1736 1771 1434 1743 1593 1545 1473 1448 1317 1283 1337 1357 1216 1260 1177 1242 1328 1159 1285 1321 1037 1060 1012 798 903 760 876 863 902 813 1017 867 786 793 704 642 750 625 668 750 753 626 688 647 620 547 633 555 580 498 487 423 440 513 474 467 377 460 490 461 336 453 258 336 279 298 277 184 126 148 91 81 73 59 45 37 59 53 47 43 52 35 35 20 2 20 4
146 10 641507 45470 2630 23916 13712 4437 12855 7743 6866 9728 5091 8131 7070 4579 6930 5642 5213 6783 4856 5061 5300 4090 4760 4624 4041 4489 3734 3825 3904 3603 3977 3647 3408 3593 3346 3395 3231 3294 3235 3088 2702 2771 2451 2583 2474 2188 2242 2151 2238 1964 1897 1989 1795 1868 1743 1745 1724 1668 1785 1588 1603 1648 1454 1539 1532 1526 1414 1414 1180 1279 1139 1121 1158 1128 959 1036 1010 986 787 892 754 892 790 882 855 847 739 800 700 826 802 839 732 893 686 774 858 843 776 947 812 793 704 778 788 720 494 572 519 470 503 491 429 396 367 289 259 282 255 264 260 208 215 124 145 131 128 131 106 106 100 132 70 99 39 35 54 44 37 42 24 13 20 19 18 10 9 8 13 8 21 13 8 10 3 3
146 11 643448 47743 2875 26371 14698 4921 13994 7818 7383 9399 5121 8482 7154 4703 7343 5254 5225 5923 4509 4939 4960 3928 4773 4112 4294 4727 3968 4044 3828 3678 3678 3756 3418 3438 3358 3247 3200 2797 2641 2519 2253 2526 2472 2580 2715 2364 2296 2118 2126 2188 2062 2069 1892 1766 2091 1879 2049 1928 1876 1729 1743 1615 1520 1524 1422 1614 1311 1370 1497 1304 1261 1295 1130 1008 976 970 938 1059 943 861 706 659 574 539 467 448 554 480 529 475 533 513 489 662 579 604 529 573 548 572 574 458 489 389 411 404 408 385 381 502 506 359 436 340 216 281 281 183 210 239 167 156 167 103 135 111 104 84 113 45 72 54 40 34 5 22 6 0 10 3 8 6 3 16 7 6 13 7 12
146 12 617222 43454 2678 25326 14788 4884 13757 8015 7146 9259 5269 8227 7078 4858 7179 5399 5060 5974 4509 5032 5144 4493 5175 4683 4203 4641 4037 4192 4233 3787 4022 3595 3323 3621 3163 3115 3099 2888 2884 3013 2649 2761 2573 2835 2632 2565 2368 2476 2373 2473 2327 2293 2521 2277 2332 2095 2004 1851 1664 1697 1583 1581 1438 1431 1331 1434 1471 1505 1516 1530 1479 1744 1490 1689 1567 1439 1495 1577 1395 1464 1234 1273 1271 1150 1157 1270 1147 1081 998 1047 1033 828 880 948 856 927 1002 971 1091 926 889 876 795 811 943 860 894 888 877 937 967 875 820 784 641 615 575 524 562 456 459 435 370 279 281 183 265 196 179 194 113 97 91 52 81 65 35 65 56 54 57 43 34 39 23 16 11 18 12 8 9 0 6 2 12 10 1 16 24 5 18 4 2 7 10 0 8 13 0 14
146 13 641928 46677 2798 25932 15446 5262 14887 8046 7846 9870 4972 8903 7188 4826 7530 5753 5014 6104 4572 4948 5132 4126 4798 4045 4093 4606 3713 3947 3705 3576 3825 3554 3314 3485 3631 3164 3600 2899 2825 2959 2479 2570 2615 2315 2596 2356 2385 2557 2446 2451 2186 2120 1778 1807 1563 1581 1743 1634 1424 1418 1374 1379 1478 1296 1252 1271 1250 1303 1269 1109 1067 1207 1023 998 1041 1032 836 1021 935 798 982 911 880 883 784 741 671 689 663 605 506 592 500 538 471 495 543 621 569 499 441 334 373 367 363 355 352 376 324 469 258 396 261 221 224 303 296 260 269 235 247 245 153 147 124 82 90 98 51 83 49 88 77 44 79 58 27 30 26 24 13 22 26 0 17 14 0 5
146 14 636564 44116 2638 24191 13762 4662 13604 7584 6866 9370 4760 8324 6668 4601 6874 5447 5118 6155 4632 5166 5109 4210 4927 4289 4420 4566 4026 3851 4219 3732 3963 3853 3471 3511 3345 3481 3252 3071 2748 2682 2441 2763 2569 2373 2472 2100 2188 2114 2294 2107 2125 1975 2080 1873 1939 1768 1646 1696 1647 1659 1550 1566 1537 1325 1517 1483 1423 1412 1349 1345 1224 1175 1157 1042 1035 1030 1065 1071 1057 1154 953 932 972 774 865 799 879 907 882 976 852 898 884 900 870 880 773 753 816 795 738 835 632 662 626 567 617 521 534 633 582 682 583 636 726 672 633 658 601 544 470 469 345 399 308 312 215 205 165 134 155 108 121 104 85 105 42 115 65 71 77 79 86 65 43 79 34 52 46 18 39 32 54 17 24 5 5 6 19 1 9 0 2
146 15 649844 46603 2697 24872 14194 4617 13090 7451 6868 9588 4732 8167 6958 4556 6807 5464 5177 6663 4758 5316 5212 4415 4715 4342 3939 4107 3716 3501 3619 3402 3570 3409 3286 3393 3201 2858 2758 2744 2779 2647 2883 2555 2598 2602 2317 2440 2339 2222 2187 2176 1915 1867 2009 1874 1834 1743 1661 1639 1555 1473 1310 1092 1295 1166 1114 1116 1071 978 995 1042 1076 1156 1159 1079 1104 1158 1141 1157 1040 1040 1164 1007 1017 878 844 912 914 794 759 763 656 688 697 530 554 545 536 515 529 479 479 399 544 497 549 596 582 492 362 398 366 357 437 327 355 313 310 251 208 206 201 171 160 175 163 133 151 99 114 96 86 106 67 53 79 57 33 62 67 48 42 80 39 41 26 10 24 29 10 48 54 16 49 13 35 30 14 34 11 15 23 12 18 7 16 19 12 27 11 24 11 19 4 14 5 9 7
146 16 641091 45379 2623 24387 14060 4738 13547 7675 7021 9556 4919 8879 7035 4557 7150 5200 5241 6235 4698 5085 5129 4409 4970 4504 4364 4723 3724 4073 3809 3545 3857 3253 3286 3542 3472 3306 3059 2933 2864 2817 3023 2619 2651 2562 2372 2212 2336 2079 2190 2022 1945 1959 2042 1999 1814 2063 1704 1813 1902 1737 1657 1697 1669 1555 1655 1566 1483 1427 1390 1316 1205 1093 1189 1110 1159 1104 1059 1131 1060 1003 953 917 928 907 834 877 880 882 784 769 725 705 675 697 765 763 710 652 671 534 606 568 668 555 648 544 459 403 376 426 337 584 406 455 367 346 286 271 199 223 164 189 138 120 84 88 57 82 58 19 41 74 57 24 29 28 19 19 34 14 10 0 10 1
146 17 660325 46495 2554 24009 14284 4762 13231 7150 6704 8499 4718 8410 7271 4744 7499 5510 4695 5967 4418 4910 4989 3873 4665 4142 3631 4075 3479 3702 3828 3372 3764 3441 3292 3464 3337 3105 2703 2968 2619 2651 2571 2264 2412 2210 2237 2211 2086 2096 1866 1941 1951 1697 1589 1604 1366 1518 1593 1469 1322 1350 1198 1164 1243 1114 1131 1134 1078 1101 1108 1089 1065 1205 1166 950 1157 922 1027 982 789 770 811 673 826 957 858 870 793 728 694 759 636 677 628 590 649 691 550 541 433 452 401 460 468 514 445 479 403 423 419 366 437 395 446 404 388 391 319 278 272 217 172 196 158 116 131 125 126 136 137 124 105 76 103 114 54 102 70 31 81 16 22 23 8 12 11 6 3 1
146 18 650714 44441 2913 24072 13997 4679 13434 7898 7071 9222 4997 8532 7347 4871 7225 5778 5272 6606 5051 5433 5434 4024 5089 4335 4020 4678 3998 4023 4065 3576 3456 3033 2872 3140 3024 2891 2752 2581 2867 2842 2843 2816 2755 2854 2877 2437 2632 2436 2221 2159 2177 2220 1939 1966 1912 1580 1837 1642 1452 1619 1549 1528 1564 1434 1349 1400 1287 1312 1263 1206 1082 1113 1184 996 1146 904 1131 1134 976 957 885 832 995 925 780 822 728 660 608 614 573 624 612 498 535 540 495 505 390 417 362 368 400 328 262 309 224 310 250 278 293 159 170 147 177 115 163 156 141 144 132 119 80 70 60 66 40 27 48 49 44 56 64 41 33 44 33 21 22 11 4 1
146 19 631993 44134 2610 23241 13009 4691 13145 7702 6914 9413 4972 8327 7367 4651 7526 5587 5254 6595 4673 5209 5103 4335 4887 4395 4569 4384 3866 3723 4006 3640 3636 3539 3354 3204 3188 3019 3097 2919 2898 2959 3041 2861 2962 2719 2852 2534 2639 2590 2315 2428 2284 2363 2093 2295 1997 2181 1949 1744 1950 1706 1612 1433 1437 1335 1355 1305 1405 1221 1305 1372 1316 1147 1259 1064 1035 1155 1026 1162 1174 1168 1110 1166 994 1016 955 1008 913 986 945 838 960 954 1003 1055 854 919 835 751 806 776 664 771 731 628 750 640 627 656 549 623 612 544 609 630 667 595 525 521 445 466 398 388 350 375 325 314 306 261 214 183 193 167 180 128 123 98 111 48 68 69 41 23 13 5
146 20 639031 44146 2522 23520 12803 4522 12066 7117 6633 8853 5026 8126 7409 4826 7316 5554 5087 6395 4624 4788 5121 3976 4860 4205 4169 4351 3772 3981 3729 3652 3821 3364 3294 3096 2958 2882 2789 2748 2700 2657 2958 2688 2586 2476 2348 2283 2324 2218 2073 2117 1877 2001 2000 1721 1775 2037 1927 1963 1915 1785 1709 1568 1571 1494 1632 1370 1433 1227 1235 1299 1283 1154 1279 1122 1087 1207 1033 1104 1144 1008 1149 1063 1080 1156 1107 1102 1096 1148 992 1025 1041 1035 1118 1199 1088 1040 1012 1064 1158 1172 1104 1023 1009 937 843 712 743 662 652 524 626 642 606 642 653 551 518 501 405 382 355 266 295 202 232 192 118 201 185 168 178 95 64 56 51 38 31 34 18 24 17 8 18 17 6 2 10 1 10 9
147 1 785245 99337 4449 41594 15874 2436 9277 4126 2584 3985 1435 3104 2231 1006 2175 1336 1083 1529 909 1030 997 727 989 748 714 778 617 566 640 421 497 416 339 378 300 289 321 216 197 233 186 190 130 157 150 127 161 137 131 122 133 87 102 94 77 134 111 123 147 134 163 124 128 124 84 103 95 100 91 53 69 57 64 63 64 61 68 59 45 34 31 30 27 26 16 17 12 17 26 15 17 19 15 7 27 27 25 17 22 21 9 23 8 11 6 12 3 8 9 5 6 8 3 10 9 3 4 7 9 11 5 7 1
147 2 781617 99174 4258 42200 16227 2404 9355 4150 2588 3718 1328 2940 2206 922 2231 1412 1063 1548 924 1069 1001 688 891 623 561 665 494 484 542 385 478 434 419 394 369 367 391 331 289 273 299 254 240 263 190 190 181 179 199 194 186 136 182 202 175 203 171 149 137 134 125 122 122 108 112 115 120 111 93 91 88 96 88 84 100 89 60 73 67 56 47 45 41 48 48 42 50 47 47 68 55 64 62 46 52 54 36 45 27 34 29 57 26 35 42 19 33 27 29 31 36 24 34 23 29 32 35 17 36 28 40 17 50 27 24 21 17 23 8 16 17 23 28 30 30 36 48 42 47 17 28 23 33 24 20 22 24 20 27 27 26 33 30 24 28 28 29 23 29 20 13 17 14 9 14 10 2 5 2 5 2 2 6 7 9 5 1 10 6 6
147 3 790694 98430 4208 41173 15474 2186 8900 3839 2298 3636 1271 2864 2162 1014 2133 1306 1051 1263 849 898 954 667 958 689 553 795 476 535 558 425 516 327 294 293 256 241 257 226 223 258 211 191 200 175 175 164 179 145 201 175 173 166 176 163 147 171 104 111 84 81 81 62 66 77 51 59 53 27 43 26 17 35 20 20 15 24 29 27 35 34 27 28 21 25 24 20 22 30 22 19 19 10 18 21 18 11 15 12 14 19 6 19 12 19 15 11 8 20 12 18 21 2 25 8 9 18 7 8 4 23 6 10 11 1 7 1 0 5 2 1 2 3 1 7 0 4 3 1 4 3 0 3 5 3 5 0 4 7 1 5 6 1 9 2 1 3 3 1 2 1 6 2 1 4 9 5 10 4 10 3 6 3 0 1
147 4 791878 99823 4439 41843 15881 2319 8995 3830 2440 3521 1236 2657 1914 869 1890 1239 965 1258 788 909 917 606 817 609 577 606 457 440 375 318 348 347 323 392 314 304 341 201 241 177 130 139 135 103 112 115 114 92 127 104 95 94 96 87 82 61 68 47 46 27 37 51 42 31 38 39 48 35 53 19 19 23 34 24 14 8 8 12 9 4 9 8 16 16 8 19 5 10 2 5 2 3 5 0 5 4 0 1 3 5 7 5 2 2 3 1 9 9 4 3 2 0 2
147 5 631352 44665 2691 23660 13472 4294 12550 7461 6525 8704 4684 7849 7006 4443 7283 5141 5085 6093 4740 5420 5277 4721 5127 4706 4335 4821 4146 4157 4163 3695 3844 3689 3375 3521 3377 3483 3274 3301 2905 2974 2949 2694 2469 2519 2534 2344 2481 2561 2376 2422 2349 2044 2101 2346 1873 2034 2042 1898 1700 1713 1682 1591 1739 1772 1769 1643 1556 1446 1361 1304 1425 1293 1241 1316 1196 1220 1208 1125 1132 1176 1194 1218 1090 963 958 828 935 832 857 819 838 624 789 702 778 880 749 791 762 685 737 769 621 747 698 661 766 743 673 793 638 586 686 469 540 564 425 546 383 457 377 325 320 295 308 421 261 301 230 211 171 91 107 122 66 66 98 68 95 50 92 72 36 84 85 41 18 25 24 10 27 26 9 14 0 8
147 6 638054 45712 2694 24522 14384 4745 13491 7801 6703 9382 5102 8232 7209 4861 7387 5889 5295 6843 4872 5909 5763 4444 5330 4593 4401 4858 4193 4199 4098 3788 4184 3949 3541 3899 3526 3345 3360 2941 3031 2851 2633 2874 2549 2597 2542 2632 2649 2858 2789 2633 2528 2440 2524 2549 2159 2176 1903 1750 1860 1553 1503 1428 1525 1598 1395 1377 1444 1278 1349 1111 1127 1218 1119 1104 952 1019 876 926 869 589 817 665 715 720 657 700 696 579 564 556 471 487 426 410 374 435 430 362 333 308 334 251 379 376 398 397 392 343 333 297 319 273 259 282 201 225 140 139 153 170 129 121 130 107 119 118 114 136 169 110 130 101 121 87 55 80 45 61 45 45 48 69 28 51 9 13 7 0 1
147 7 637699 43230 2555 23185 13156 4407 12196 6535 6298 8122 4514 7796 6743 4589 7040 5151 4757 5994 4612 4883 5292 4205 4954 4824 4279 4790 4055 4077 4370 3832 4098 4078 3500 3887 3752 3683 3702 3559 3405 3352 2954 3039 2792 2783 2545 2585 2442 2443 2391 2413 2270 2280 2298 2058 2046 2096 1813 2179 1777 1772 1881 1665 1730 1649 1711 1549 1464 1461 1374 1390 1447 1649 1495 1349 1362 1252 1232 1282 1240 1183 981 1090 1073 880 867 739 913 969 717 850 781 664 877 688 765 834 722 619 606 527 518 582 539 605 449 486 489 357 426 452 453 376 399 336 369 313 481 492 413 383 373 292 241 197 166 228 150 178 150 141 103 120 93 71 91 79 50 88 77 49 39 30 22 29 16 28 38 8 33 23 14 23 15 31 21 30 9 10 5 6 13 16 21 7
147 8 624570 43182 2618 23653 13441 4396 12790 7226 7030 8780 4760 8016 6846 4383 6942 5234 4960 6438 4392 4753 4498 3972 4408 4346 3982 4323 3882 3412 3461 3229 3459 3483 3009 3354 3129 3134 3042 2845 2863 2592 2447 2369 2587 2652 2576 2513 2494 2261 2107 2158 2057 1917 1821 1698 1707 1847 1876 1908 1989 1840 1889 1769 1963 1749 1713 1534 1488 1514 1493 1535 1321 1515 1349 1315 1333 1247 1143 1025 974 1114 1127 1150 1171 1225 1185 1253 1303 1234 1297 1270 1194 1204 1227 1071 1369 1185 1290 1187 1030 1136 977 1143 917 995 1052 1100 1067 1102 1039 1036 1064 1107 1115 969 1107 904 898 824 676 742 706 645 609 600 499 508 480 414 362 308 282 259 252 235 262 221 235 189 151 120 90 115 89 91 94 78 52 36 33 38 40 35 44 51 36 46 44 40 44 48 52 60 64 45 70 43 55 47 46 48 42 44 44 40 34 40 15 16 8 4 11 0 10 11 20 18 6 27 13 0 5
